
nahimon.elf:     ファイル形式 elf32-rx-le
 14200 5f700005 aaef0200 00022300 0e5f7200  _p........#.._r.
 14210 05ab4c00 00000223 040e5f77 0005ac4c  ..L....#.._w...L
 14220 00000002 23080b74 01000005 ad3e0000  ....#..t.....>..
 14230 0002230c 0bce0600 0005ae3e 00000002  ..#........>....
 14240 230e0e5f 62660005 afc60200 00022310  #.._bf........#.
 14250 0bdd0000 0005b04c 00000002 23180b36  .......L....#..6
 14260 00000005 b7fb0000 0002231c 0ba81700  ..........#.....
 14270 0005b9df 05000002 23200b79 04000005  ........# .y....
 14280 bb0f0600 00022324 0bb60500 0005bd34  ......#$.......4
 14290 06000002 23280bf7 03000005 be4f0600  ....#(.......O..
 142a0 0002232c 0e5f7562 0005c1c6 02000002  ..#,._ub........
 142b0 23300e5f 75700005 c2ef0200 00022338  #0._up........#8
 142c0 0e5f7572 0005c34c 00000002 233c0b2e  ._ur...L....#<..
 142d0 01000005 c6550600 00022340 0b090700  .....U....#@....
 142e0 0005c765 06000002 23430e5f 6c620005  ...e....#C._lb..
 142f0 cac60200 00022344 0beb1400 0005cd4c  ......#D.......L
 14300 00000002 234c0ba4 01000005 ce4c0000  ....#L.......L..
 14310 00022350 0b3c1900 0005d16e 04000002  ..#P.<.....n....
 14320 23540b52 26000005 d5f00000 00022358  #T.R&.........#X
 14330 0b3e0500 0005d7e5 00000002 235c0b0e  .>..........#\..
 14340 05000005 d84c0000 00022364 0012014c  .....L....#d...L
 14350 0000006e 04000013 6e040000 13fb0000  ...n....n.......
 14360 0013d205 0000134c 00000000 0f047404  .......L......t.
 14370 0000144a 22000024 04054302 d2050000  ...J"..$..C.....
 14380 15c01800 00054502 4c000000 02230015  ......E.L....#..
 14390 83010000 054a02c2 06000002 2304155c  .....J......#..\
 143a0 02000005 4a02c206 00000223 0815ff01  ....J......#....
 143b0 0000054a 02c20600 0002230c 155f0500  ...J......#.._..
 143c0 00054c02 4c000000 02231015 46000000  ..L.L....#..F...
 143d0 054d02dc 08000002 23141590 02000005  .M......#.......
 143e0 4f024c00 00000223 30156905 00000550  O.L....#0.i....P
 143f0 02040600 00022334 150f0400 00055202  ......#4......R.
 14400 4c000000 02233815 79050000 055402f8  L....#8.y....T..
 14410 08000002 233c15ed 02000005 57026701  ....#<......W.g.
 14420 00000223 40153002 00000558 024c0000  ...#@.0....X.L..
 14430 00022344 15610700 00055902 67010000  ..#D.a....Y.g...
 14440 02234815 34040000 055a02fe 08000002  .#H.4....Z......
 14450 234c1564 02000005 5d024c00 00000223  #L.d....].L....#
 14460 50159c01 0000055e 02d20500 00022354  P......^......#T
 14470 15cf0400 00058102 ba080000 02235815  .............#X.
 14480 07040000 058402a8 02000003 23c80215  ............#...
 14490 cb020000 05850261 02000003 23cc0215  .......a....#...
 144a0 f5060000 05880210 09000003 23dc0515  ............#...
 144b0 6c010000 058d0281 06000003 23e00515  l...........#...
 144c0 52010000 058e021c 09000003 23ec0500  R...........#...
 144d0 0f04d805 00000201 08b30400 000f044f  ...............O
 144e0 04000012 014c0000 00040600 00136e04  .....L........n.
 144f0 000013fb 00000013 04060000 134c0000  .............L..
 14500 00000f04 0a060000 16d80500 000f04e5  ................
 14510 05000012 017a0000 00340600 00136e04  .....z...4....n.
 14520 000013fb 00000013 7a000000 134c0000  ........z....L..
 14530 00000f04 15060000 12014c00 00004f06  ..........L...O.
 14540 0000136e 04000013 fb000000 000f043a  ...n...........:
 14550 06000008 37000000 65060000 09290000  ....7...e....)..
 14560 00020008 37000000 75060000 09290000  ....7...u....)..
 14570 00000005 1c050000 051101f5 02000017  ................
 14580 4c2b0000 0c051501 bc060000 154c0500  L+...........L..
 14590 00051701 bc060000 02230015 e6000000  .........#......
 145a0 0518014c 00000002 23041516 05000005  ...L....#.......
 145b0 1901c206 00000223 08000f04 81060000  .......#........
 145c0 0f047506 0000173e 0000000e 05310103  ..u....>.....1..
 145d0 07000015 98050000 05320103 07000002  .........2......
 145e0 2300154b 06000005 33010307 00000223  #..K....3......#
 145f0 06159c06 00000534 01450000 0002230c  .......4.E....#.
 14600 00084500 00001307 00000929 00000002  ..E........)....
 14610 0018cc05 62024208 00001551 00000005  ....b.B....Q....
 14620 64025300 00000223 00155906 00000565  d.S....#..Y....e
 14630 02d20500 00022304 15e00200 00056602  ......#.......f.
 14640 42080000 02230815 2e070000 0567027d  B....#.......g.}
 14650 01000002 23241515 02000005 68024c00  ....#$......h.L.
 14660 00000223 48154705 00000569 02610000  ...#H.G....i.a..
 14670 0002234c 154e0700 00056a02 c8060000  ..#L.N....j.....
 14680 02235415 52050000 056b02e5 00000002  .#T.R....k......
 14690 23641553 07000005 6c02e500 00000223  #d.S....l......#
 146a0 6c150901 0000056d 02e50000 00022374  l......m......#t
 146b0 15e30600 00056e02 52080000 02237c15  ......n.R....#|.
 146c0 d4020000 056f0262 08000003 23840115  .....o.b....#...
 146d0 a9060000 0570024c 00000003 239c0115  .....p.L....#...
 146e0 bd010000 057102e5 00000003 23a00115  .....q......#...
 146f0 fa000000 057202e5 00000003 23a80115  .....r......#...
 14700 ac010000 057302e5 00000003 23b00115  .....s......#...
 14710 6d000000 057402e5 00000003 23b80115  m....t......#...
 14720 8d000000 057502e5 00000003 23c00115  .....u......#...
 14730 bc050000 0576024c 00000003 23c80100  .....v.L....#...
 14740 08d80500 00520800 00092900 00001900  .....R....).....
 14750 08d80500 00620800 00092900 00000700  .....b....).....
 14760 08d80500 00720800 00092900 00001700  .....r....).....
 14770 18f0057b 029a0800 0015e303 0000057e  ...{...........~
 14780 029a0800 00022300 15a70300 00057f02  ......#.........
 14790 aa080000 02237800 08ef0200 00aa0800  .....#x.........
 147a0 00092900 00001d00 08530000 00ba0800  ..)......S......
 147b0 00092900 00001d00 19f00560 02dc0800  ..)........`....
 147c0 001a4a22 00000577 02130700 001a0f07  ..J"...w........
 147d0 00000580 02720800 000008d8 050000ec  .....r..........
 147e0 08000009 29000000 18001b01 f8080000  ....)...........
 147f0 136e0400 00000f04 ec080000 0f046701  .n............g.
 14800 00001b01 10090000 134c0000 00000f04  .........L......
 14810 16090000 0f040409 00000875 0600002c  ...........u...,
 14820 09000009 29000000 0200043d 09000006  ....)......=....
 14830 32750600 001c0197 27000006 a401014c  2u......'......L
 14840 00000050 92f8ffab 92f8ffbb 9a000087  ...P............
 14850 0900001d 70747200 015d6e04 00000157  ....ptr..]n....W
 14860 1d630001 5d4c0000 0001521d 66700001  .c..]L....R.fp..
 14870 5d870900 0001531e ee020000 01624c00  ].....S......bL.
 14880 00000151 000f042c 0900001f 016a2700  ...Q...,.....j'.
 14890 0006cd01 4c000000 b092f8ff 1993f8ff  ....L...........
 148a0 e79a0000 cf090000 1d630001 6c4c0000  .........c..lL..
 148b0 00015b1d 66700001 6c870900 0001571e  ..[.fp..l.....W.
 148c0 ee020000 01714c00 00000151 00208f19  .....qL....Q. ..
 148d0 00000531 036e0400 00010120 8f190000  ...1.n..... ....
 148e0 0531036e 04000001 0100bd0b 00000200  .1.n............
 148f0 59390000 0401c505 000001f8 2000000f  Y9.......... ...
 14900 1b000000 00000000 00000030 0800001b  ...........0....
 14910 ab000002 04052501 0000032d 15000002  ......%....-....
 14920 d43b0000 00020407 cb000000 020106ac  .;..............
 14930 04000002 0108aa04 00000202 05920100  ................
 14940 00020207 a2020000 04040569 6e740002  ...........int..
 14950 0407d000 00000208 05200100 00020807  ......... ......
 14960 c6000000 034d0400 0003075e 00000003  .....M.....^....
 14970 d1050000 042c2900 00000502 03000002  .....,).........
 14980 61016500 00000604 0446bb00 000007f5  a.e......F......
 14990 02000004 48900000 0007d404 00000449  ....H..........I
 149a0 bb000000 00084900 0000cb00 0000093b  ......I........;
 149b0 00000003 000a0804 43f00000 000b9e05  ........C.......
 149c0 00000445 5e000000 0223000b ae050000  ...E^....#......
 149d0 044a9c00 00000223 04000323 05000004  .J.....#...#....
 149e0 4bcb0000 0003f601 0000044f 7a000000  K..........Oz...
 149f0 0c0403a1 06000005 153b0000 000ded06  .........;......
 14a00 00001805 2c720100 000b4c05 0000052e  ....,r....L.....
 14a10 72010000 0223000e 5f6b0005 2f5e0000  r....#.._k../^..
 14a20 00022304 0b900500 00052f5e 00000002  ..#......./^....
 14a30 23080b5f 23000005 2f5e0000 0002230c  #.._#.../^....#.
 14a40 0bd40600 00052f5e 00000002 23100e5f  ....../^....#.._
 14a50 78000530 78010000 02231400 0f041301  x..0x....#......
 14a60 00000808 01000088 01000009 3b000000  ............;...
 14a70 00000d3a 02000024 05341302 00000b17  ...:...$.4......
 14a80 01000005 365e0000 00022300 0b0c0600  ....6^....#.....
 14a90 0005375e 00000002 23040b48 01000005  ..7^....#..H....
 14aa0 385e0000 00022308 0b740700 0005395e  8^....#..t....9^
 14ab0 00000002 230c0bfe 03000005 3a5e0000  ....#.......:^..
 14ac0 00022310 0b860300 00053b5e 00000002  ..#.......;^....
 14ad0 23140bd9 06000005 3c5e0000 00022318  #.......<^....#.
 14ae0 0bfd0400 00053d5e 00000002 231c0b23  ......=^....#..#
 14af0 07000005 3e5e0000 00022320 00105701  ....>^....# ..W.
 14b00 00000801 05475c02 00000bd4 01000005  .....G\.........
 14b10 485c0200 00022300 0b000000 0005495c  H\....#.......I\
 14b20 02000003 2380010b 75060000 054b0801  ....#...u....K..
 14b30 00000323 80020b7b 01000005 4e080100  ...#...{....N...
 14b40 00032384 02000806 0100006c 02000009  ..#........l....
 14b50 3b000000 1f001007 04000090 010559b3  ;.............Y.
 14b60 0200000b 4c050000 055ab302 00000223  ....L....Z.....#
 14b70 000b6405 0000055b 5e000000 0223040b  ..d....[^....#..
 14b80 dc010000 055db902 00000223 080b5701  .....].....#..W.
 14b90 0000055e 13020000 03238801 000f046c  ...^.....#.....l
 14ba0 02000008 cb020000 c9020000 093b0000  .............;..
 14bb0 001f0011 010f04c9 0200000d 07050000  ................
 14bc0 080569fa 0200000b d8210000 056afa02  ..i......!...j..
 14bd0 00000223 000bb925 0000056b 5e000000  ...#...%...k^...
 14be0 02230400 0f044900 00000d2e 00000068  .#....I........h
 14bf0 05a95a04 00000e5f 700005aa fa020000  ..Z...._p.......
 14c00 0223000e 5f720005 ab5e0000 00022304  .#.._r...^....#.
 14c10 0e5f7700 05ac5e00 00000223 080b7401  ._w...^....#..t.
 14c20 000005ad 50000000 02230c0b ce060000  ....P....#......
 14c30 05ae5000 00000223 0e0e5f62 660005af  ..P....#.._bf...
 14c40 d1020000 0223100b dd000000 05b05e00  .....#........^.
 14c50 00000223 180b3600 000005b7 06010000  ...#..6.........
 14c60 02231c0b a8170000 05b9ea05 00000223  .#.............#
 14c70 200b7904 000005bb 1a060000 0223240b   .y..........#$.
 14c80 b6050000 05bd3f06 00000223 280bf703  ......?....#(...
 14c90 000005be 5a060000 02232c0e 5f756200  ....Z....#,._ub.
 14ca0 05c1d102 00000223 300e5f75 700005c2  .......#0._up...
 14cb0 fa020000 0223380e 5f757200 05c35e00  .....#8._ur...^.
 14cc0 00000223 3c0b2e01 000005c6 60060000  ...#<.......`...
 14cd0 0223400b 09070000 05c77006 00000223  .#@.......p....#
 14ce0 430e5f6c 620005ca d1020000 0223440b  C._lb........#D.
 14cf0 eb140000 05cd5e00 00000223 4c0ba401  ......^....#L...
 14d00 000005ce 5e000000 0223500b 3c190000  ....^....#P.<...
 14d10 05d17904 00000223 540b5226 000005d5  ..y....#T.R&....
 14d20 fb000000 0223580b 3e050000 05d7f000  .....#X.>.......
 14d30 00000223 5c0b0e05 000005d8 5e000000  ...#\.......^...
 14d40 02236400 12015e00 00007904 00001379  .#d...^...y....y
 14d50 04000013 06010000 13dd0500 00135e00  ..............^.
 14d60 0000000f 047f0400 00144a22 00002404  ..........J"..$.
 14d70 054302dd 05000015 c0180000 0545025e  .C...........E.^
 14d80 00000002 23001583 01000005 4a02cd06  ....#.......J...
 14d90 00000223 04155c02 0000054a 02cd0600  ...#..\....J....
 14da0 00022308 15ff0100 00054a02 cd060000  ..#.......J.....
 14db0 02230c15 5f050000 054c025e 00000002  .#.._....L.^....
 14dc0 23101546 00000005 4d02e708 00000223  #..F....M......#
 14dd0 14159002 0000054f 025e0000 00022330  .......O.^....#0
 14de0 15690500 00055002 0f060000 02233415  .i....P......#4.
 14df0 0f040000 0552025e 00000002 23381579  .....R.^....#8.y
 14e00 05000005 54020309 00000223 3c15ed02  ....T......#<...
 14e10 00000557 02720100 00022340 15300200  ...W.r....#@.0..
 14e20 00055802 5e000000 02234415 61070000  ..X.^....#D.a...
 14e30 05590272 01000002 23481534 04000005  .Y.r....#H.4....
 14e40 5a020909 00000223 4c156402 0000055d  Z......#L.d....]
 14e50 025e0000 00022350 159c0100 00055e02  .^....#P......^.
 14e60 dd050000 02235415 cf040000 058102c5  .....#T.........
 14e70 08000002 23581507 04000005 8402b302  ....#X..........
 14e80 00000323 c80215cb 02000005 85026c02  ...#..........l.
 14e90 00000323 cc0215f5 06000005 88021b09  ...#............
 14ea0 00000323 dc05156c 01000005 8d028c06  ...#...l........
 14eb0 00000323 e0051552 01000005 8e022709  ...#...R......'.
 14ec0 00000323 ec05000f 04e30500 00020108  ...#............
 14ed0 b3040000 0f045a04 00001201 5e000000  ......Z.....^...
 14ee0 0f060000 13790400 00130601 0000130f  .....y..........
 14ef0 06000013 5e000000 000f0415 06000016  ....^...........
 14f00 e3050000 0f04f005 00001201 85000000  ................
 14f10 3f060000 13790400 00130601 00001385  ?....y..........
 14f20 00000013 5e000000 000f0420 06000012  ....^...... ....
 14f30 015e0000 005a0600 00137904 00001306  .^...Z....y.....
 14f40 01000000 0f044506 00000849 00000070  ......E....I...p
 14f50 06000009 3b000000 02000849 00000080  ....;......I....
 14f60 06000009 3b000000 0000051c 05000005  ....;...........
 14f70 11010003 0000174c 2b00000c 051501c7  .......L+.......
 14f80 06000015 4c050000 051701c7 06000002  ....L...........
 14f90 230015e6 00000005 18015e00 00000223  #.........^....#
 14fa0 04151605 00000519 01cd0600 00022308  ..............#.
 14fb0 000f048c 0600000f 04800600 00173e00  ..............>.
 14fc0 00000e05 31010e07 00001598 05000005  ....1...........
 14fd0 32010e07 00000223 00154b06 00000533  2......#..K....3
 14fe0 010e0700 00022306 159c0600 00053401  ......#.......4.
 14ff0 57000000 02230c00 08570000 001e0700  W....#...W......
 15000 00093b00 00000200 18cc0562 024d0800  ..;........b.M..
 15010 00155100 00000564 02650000 00022300  ..Q....d.e....#.
 15020 15590600 00056502 dd050000 02230415  .Y....e......#..
 15030 e0020000 0566024d 08000002 2308152e  .....f.M....#...
 15040 07000005 67028801 00000223 24151502  ....g......#$...
 15050 00000568 025e0000 00022348 15470500  ...h.^....#H.G..
 15060 00056902 73000000 02234c15 4e070000  ..i.s....#L.N...
 15070 056a02d3 06000002 23541552 05000005  .j......#T.R....
 15080 6b02f000 00000223 64155307 0000056c  k......#d.S....l
 15090 02f00000 0002236c 15090100 00056d02  ......#l......m.
 150a0 f0000000 02237415 e3060000 056e025d  .....#t......n.]
 150b0 08000002 237c15d4 02000005 6f026d08  ....#|......o.m.
 150c0 00000323 840115a9 06000005 70025e00  ...#........p.^.
 150d0 00000323 9c0115bd 01000005 7102f000  ...#........q...
 150e0 00000323 a00115fa 00000005 7202f000  ...#........r...
 150f0 00000323 a80115ac 01000005 7302f000  ...#........s...
 15100 00000323 b001156d 00000005 7402f000  ...#...m....t...
 15110 00000323 b801158d 00000005 7502f000  ...#........u...
 15120 00000323 c00115bc 05000005 76025e00  ...#........v.^.
 15130 00000323 c8010008 e3050000 5d080000  ...#........]...
 15140 093b0000 00190008 e3050000 6d080000  .;..........m...
 15150 093b0000 00070008 e3050000 7d080000  .;..........}...
 15160 093b0000 00170018 f0057b02 a5080000  .;........{.....
 15170 15e30300 00057e02 a5080000 02230015  ......~......#..
 15180 a7030000 057f02b5 08000002 23780008  ............#x..
 15190 fa020000 b5080000 093b0000 001d0008  .........;......
 151a0 65000000 c5080000 093b0000 001d0019  e........;......
 151b0 f0056002 e7080000 1a4a2200 00057702  ..`......J"...w.
 151c0 1e070000 1a0f0700 00058002 7d080000  ............}...
 151d0 0008e305 0000f708 0000093b 00000018  ...........;....
 151e0 001b0103 09000013 79040000 000f04f7  ........y.......
 151f0 0800000f 04720100 001b011b 09000013  .....r..........
 15200 5e000000 000f0421 0900000f 040f0900  ^......!........
 15210 00088006 00003709 0000093b 00000002  ......7....;....
 15220 00172c21 00001001 e4047f09 0000159a  ..,!............
 15230 20000001 e6043000 00000223 0015ba25   .....0....#...%
 15240 000001e7 04300000 00022304 1c666400  .....0....#..fd.
 15250 01e8047f 09000002 23081c62 6b0001e9  ........#..bk...
 15260 047f0900 0002230c 000f0437 09000005  ......#....7....
 15270 b8210000 01ec047f 09000005 d0200000  .!........... ..
 15280 0118067f 0900001d 01b32700 0001cb0a  ..........'.....
 15290 01060100 002093f8 ff2a97f8 ff079b00  ..... ...*......
 152a0 008d0b00 001eae21 000001cb 0a790400  .......!.....y..
 152b0 00015d1e df270000 01cb0a06 01000001  ..]..'..........
 152c0 571e3625 000001cb 0a300000 0001531f  W.6%.....0....S.
 152d0 6e620001 d60a3000 0000015a 20a52700  nb....0....Z .'.
 152e0 0001d80a 85090000 015420e6 27000001  .........T .'...
 152f0 d90a3000 0000015e 21ee2700 0001db0a  ..0....^!.'.....
 15300 85090000 21332200 0001dc0a 30000000  ....!3".....0...
 15310 21cf2700 0001dd0a 06010000 214d0500  !.'.........!M..
 15320 0001df0a 85090000 20aa2700 0001e00a  ........ .'.....
 15330 30000000 0156202c 14000001 e20a8509  0....V ,........
 15340 00000159 20d62700 0001e30a 30000000  ...Y .'.....0...
 15350 015c20e9 25000001 e50a8509 0000015a  .\ .%..........Z
 15360 20532500 0001e60a 30000000 015c2262   S%.....0....\"b
 15370 636b0001 e80a8509 00002266 77640001  ck........"fwd..
 15380 e90a8509 000023c3 27000001 9b0b1494  ......#.'.......
 15390 f8ff24d8 060000e2 0a000020 be270000  ..$........ .'..
 153a0 016e0b30 00000001 53251007 000020c9  .n.0....S%.... .
 153b0 27000001 6e0b8d0b 00000157 209f2700  '...n......W .'.
 153c0 00016e0b 8d0b0000 015e0000 24380700  ..n......^..$8..
 153d0 001c0b00 0020be27 00000194 0b300000  ..... .'.....0..
 153e0 00015325 68070000 20c92700 0001940b  ..S%h... .'.....
 153f0 8d0b0000 015b209f 27000001 940b8d0b  .....[ .'.......
 15400 0000015a 00002490 07000056 0b000020  ...Z..$....V... 
 15410 be270000 017a0b30 00000001 5325c007  .'...z.0....S%..
 15420 000020c9 27000001 7a0b8d0b 00000157  .. .'...z......W
 15430 209f2700 00017a0b 8d0b0000 015e0000   .'...z......^..
 15440 25e80700 0020be27 0000015d 0b300000  %.... .'...].0..
 15450 00015325 10080000 20c92700 00015d0b  ..S%.... .'...].
 15460 8d0b0000 0157209f 27000001 5d0b8d0b  .....W .'...]...
 15470 0000015b 0000000f 04300000 00089109  ...[.....0......
 15480 0000a40b 0000263b 00000001 0100279a  ......&;......'.
 15490 21000001 4c06930b 00000101 279a2100  !...L.......'.!.
 154a0 00014c06 930b0000 010100ab 09000002  ..L.............
 154b0 00473b00 000401c5 05000001 02280000  .G;..........(..
 154c0 42190000 00000000 00000000 40080000  B...........@...
 154d0 f6b00000 020106ac 04000002 0108aa04  ................
 154e0 00000202 05920100 00020207 a2020000  ................
 154f0 03040569 6e740002 0407d000 00000208  ...int..........
 15500 05200100 00020807 c6000000 044d0400  . ...........M..
 15510 00020745 00000002 04052501 000004d1  ...E......%.....
 15520 05000003 2c6c0000 00050203 00000461  ....,l.........a
 15530 014c0000 00060403 46a90000 0007f502  .L......F.......
 15540 00000348 7e000000 07d40400 000349a9  ...H~.........I.
 15550 00000000 08300000 00b90000 0009b900  .....0..........
