
tkdnip.elf:     ファイル形式 elf32-rx-le
 4bf0 00050218 5f00002e 00050227 5f000017  ...._......'_...
 4c00 00050237 5f000013 0005023a 5f000015  ...7_......:_...
 4c10 0005023c 5f000013 00050241 5f000016  ...<_......A_...
 4c20 00050252 5f000019 0005025c 5f000016  ...R_......\_...
 4c30 00050260 5f000001 00050280 5f000018  ...`_......._...
 4c40 00050283 5f000015 00050285 5f000013  ...._......._...
 4c50 0005028a 5f000015 00050299 5f000003  ...._......._...
 4c60 857e0100 0502a65f 00001500 0502b05f  .~....._......._
 4c70 00001800 0502b75f 00001500 0502bf5f  ......._......._
 4c80 00001600 0502cd5f 00005700 0502db5f  ......._..W...._
 4c90 00007900 0502f75f 000003cb 7d010005  ..y...._....}...
 4ca0 02066000 00480005 020c6000 00260005  ..`..H....`..&..
 4cb0 02126000 00df0005 021e6000 00160005  ..`.......`.....
 4cc0 02236000 0003d07e 01000502 25600000  .#`....~....%`..
 4cd0 0f000502 2a600000 03630100 05022c60  ....*`...c....,`
 4ce0 00001500 05023560 000003f1 02010005  ......5`........
 4cf0 02446000 00160005 02526000 00150005  .D`......R`.....
 4d00 02576000 00130005 02596000 00150005  .W`......Y`.....
 4d10 025b6000 00150005 02686000 00150005  .[`......h`.....
 4d20 026e6000 001f0005 02766000 00150005  .n`......v`.....
 4d30 027e6000 0003ee7e 01000502 91600000  .~`....~.....`..
 4d40 c5000502 99600000 1e000502 9c600000  .....`.......`..
 4d50 18000502 a0600000 01000502 ae600000  .....`.......`..
 4d60 03817d01 000502b5 60000016 000502c2  ..}.....`.......
 4d70 60000015 000502c5 60000013 000502c8  `.......`.......
 4d80 60000015 000502d3 60000003 69010005  `.......`...i...
 4d90 02d86000 002c0005 02dd6000 00170005  ..`..,....`.....
 4da0 02e06000 00130005 02e26000 00110005  ..`.......`.....
 4db0 02ed6000 00039e02 01000502 fa600000  ..`..........`..
 4dc0 15000502 fd600000 13000502 ff600000  .....`.......`..
 4dd0 15000502 10610000 15000502 1f610000  .....a.......a..
 4de0 6c000502 26610000 039c7d01 00050235  l...&a....}....5
 4df0 61000036 00050242 61000017 00050245  a..6...Ba......E
 4e00 61000011 0005024b 61000019 00050250  a......Ka......P
 4e10 61000013 00050253 61000015 00050256  a......Sa......V
 4e20 6100000f 00050258 6100001a 0005025a  a......Xa......Z
 4e30 61000012 0005025f 61000016 00050263  a......_a......c
 4e40 61000004 0203ba7d 01000502 65610000  a......}....ea..
 4e50 040103c5 02010005 02676100 00040203  .........ga.....
 4e60 bb7d0100 05026961 00000401 03c10201  .}....ia........
 4e70 00050270 61000016 00050273 61000016  ...pa......sa...
 4e80 00050276 61000013 00050279 61000015  ...va......ya...
 4e90 0005027c 61000013 0005027f 61000016  ...|a.......a...
 4ea0 00050283 61000004 0203ba7d 01000502  ....a......}....
 4eb0 87610000 040103c6 02010005 02896100  .a............a.
 4ec0 00160005 02a66100 00038d02 01000502  ......a.........
 4ed0 b4610000 1a000502 bf610000 18000502  .a.......a......
 4ee0 c5610000 03cd7e01 000502ca 61000015  .a....~.....a...
 4ef0 000502cf 61000003 6a010005 02d86100  ....a...j.....a.
 4f00 000b0005 02dd6100 00036f01 000502e2  ......a...o.....
 4f10 61000003 8a7f0100 0502e461 0000036c  a..........a...l
 4f20 01000502 e9610000 32000502 f0610000  .....a..2....a..
 4f30 16000502 f9610000 19000502 fc610000  .....a.......a..
 4f40 13000502 03620000 17000502 10620000  .....b.......b..
 4f50 10000502 12620000 19000502 1a620000  .....b.......b..
 4f60 0f000502 1e620000 19000502 23620000  .....b......#b..
 4f70 43000502 38620000 16000502 3a620000  C...8b......:b..
 4f80 01000502 45620000 01000502 55620000  ....Eb......Ub..
 4f90 03680100 05026262 00000398 02010005  .h....bb........
 4fa0 026f6200 0003997e 01000502 7f620000  .ob....~.....b..
 4fb0 b9000502 94620000 03e97d01 00050299  .....b....}.....
 4fc0 62000055 000502a2 62000012 000502b2  b..U....b.......
 4fd0 62000003 b37f0100 0502b762 0000035e  b..........b...^
 4fe0 01000502 bc620000 03b50201 000502c8  .....b..........
 4ff0 62000000 0101f600 00000200 e6000000  b...............
 5000 0101f6f5 0a000101 01010000 00012e2e  ................
 5010 2f2e2e2f 2e2e2f2e 2e2f2e2e 2f6e6577  /../../../../new
 5020 6c69622f 6c696263 2f726565 6e74002f  lib/libc/reent./
 5030 7573722f 6c6f6361 6c2f746b 646e2d32  usr/local/tkdn-2
 5040 30313130 3732302f 6e65776c 69622d31  0110720/newlib-1
 5050 2e31382e 302f6e65 776c6962 2f6c6962  .18.0/newlib/lib
 5060 632f696e 636c7564 652f7379 73002f75  c/include/sys./u
 5070 73722f6c 6f63616c 2f746b64 6e2d3230  sr/local/tkdn-20
 5080 31313037 32302f72 782d656c 662f6c69  110720/rx-elf/li
 5090 622f6763 632f7278 2d656c66 2f342e36  b/gcc/rx-elf/4.6
 50a0 2e312f69 6e636c75 64650000 6c6f636b  .1/include..lock
 50b0 2e680002 00005f74 79706573 2e680002  .h...._types.h..
 50c0 00007374 64646566 2e680003 00007265  ..stddef.h....re
 50d0 656e742e 68000200 00696d70 7572652e  ent.h....impure.
 50e0 63000100 00000005 02c86200 00000101  c.........b.....
 50f0 7c020000 02004601 00000101 f6f50a00  |.....F.........
 5100 01010101 00000001 2e2e2f2e 2e2f2e2e  ........../../..
 5110 2f2e2e2f 2e2e2f6e 65776c69 622f6c69  /../../newlib/li
 5120 62632f6c 6f63616c 65002f75 73722f6c  bc/locale./usr/l
 5130 6f63616c 2f746b64 6e2d3230 31313037  ocal/tkdn-201107
 5140 32302f6e 65776c69 622d312e 31382e30  20/newlib-1.18.0
 5150 2f6e6577 6c69622f 6c696263 2f696e63  /newlib/libc/inc
 5160 6c756465 002f7573 722f6c6f 63616c2f  lude./usr/local/
 5170 746b646e 2d323031 31303732 302f6e65  tkdn-20110720/ne
 5180 776c6962 2d312e31 382e302f 6e65776c  wlib-1.18.0/newl
 5190 69622f6c 6962632f 696e636c 7564652f  ib/libc/include/
 51a0 73797300 2f757372 2f6c6f63 616c2f74  sys./usr/local/t
 51b0 6b646e2d 32303131 30373230 2f72782d  kdn-20110720/rx-
 51c0 656c662f 6c69622f 6763632f 72782d65  elf/lib/gcc/rx-e
 51d0 6c662f34 2e362e31 2f696e63 6c756465  lf/4.6.1/include
 51e0 00006c6f 63616c65 2e630001 00007379  ..locale.c....sy
 51f0 732f6c6f 636b2e68 00020000 7379732f  s/lock.h....sys/
 5200 5f747970 65732e68 00020000 73746464  _types.h....stdd
 5210 65662e68 00040000 7379732f 7265656e  ef.h....sys/reen
 5220 742e6800 0200006c 6f63616c 652e6800  t.h....locale.h.
 5230 02000073 74646c69 622e6800 02000000  ...stdlib.h.....
 5240 000502c8 62000000 01010005 02c86200  ....b.........b.
 5250 00038202 01000502 ca620000 16000502  .........b......
 5260 cf620000 16000502 e8620000 18000502  .b.......b......
 5270 ee620000 95000502 f1620000 03fb7e01  .b.......b....~.
 5280 000502ff 62000015 00050209 63000017  ....b.......c...
 5290 00050214 63000095 00050217 63000000  ....c.......c...
 52a0 01010005 02186300 0003f305 01000502  ......c.........
 52b0 18630000 16000502 1f630000 00010100  .c.......c......
 52c0 05021f63 000003f9 05010005 021f6300  ...c..........c.
 52d0 00160005 02266300 00000101 00050226  .....&c........&
 52e0 63000003 ff050100 05022663 00001600  c.........&c....
 52f0 05022963 00000001 01000502 29630000  ..)c........)c..
 5300 03860601 00050229 63000016 00050230  .......)c......0
 5310 63000000 01010005 02306300 00039106  c........0c.....
 5320 01000502 30630000 15000502 36630000  ....0c......6c..
 5330 13000502 38630000 15000502 3a630000  ....8c......:c..
 5340 13000502 3c630000 15000502 42630000  ....<c......Bc..
 5350 00010100 05024263 00000398 06010005  ......Bc........
 5360 02426300 00160005 02496300 00000101  .Bc......Ic.....
 5370 7a080000 0200e800 00000101 f6f50a00  z...............
 5380 01010101 00000001 2e2e2f2e 2e2f2e2e  ........../../..
 5390 2f2e2e2f 2e2e2f6e 65776c69 622f6c69  /../../newlib/li
 53a0 62632f73 74646c69 62002f75 73722f6c  bc/stdlib./usr/l
 53b0 6f63616c 2f746b64 6e2d3230 31313037  ocal/tkdn-201107
 53c0 32302f6e 65776c69 622d312e 31382e30  20/newlib-1.18.0
 53d0 2f6e6577 6c69622f 6c696263 2f696e63  /newlib/libc/inc
 53e0 6c756465 2f737973 002f7573 722f6c6f  lude/sys./usr/lo
 53f0 63616c2f 746b646e 2d323031 31303732  cal/tkdn-2011072
 5400 302f7278 2d656c66 2f6c6962 2f676363  0/rx-elf/lib/gcc
 5410 2f72782d 656c662f 342e362e 312f696e  /rx-elf/4.6.1/in
 5420 636c7564 6500006d 616c6c6f 63722e63  clude..mallocr.c
 5430 00010000 73746464 65662e68 00030000  ....stddef.h....
 5440 6c6f636b 2e680002 00005f74 79706573  lock.h...._types
 5450 2e680002 00007265 656e742e 68000200  .h....reent.h...
 5460 00000005 02496300 00000101 00050250  .....Ic........P
 5470 63000003 92120100 05025463 00002800  c.........Tc..(.
 5480 05025a63 0000036c 01000502 5c630000  ..Zc...l....\c..
 5490 28000502 5e630000 01000502 61630000  (...^c......ac..
 54a0 17000502 68630000 1a000502 6e630000  ....hc......nc..
 54b0 18000502 74630000 1a000502 7a630000  ....tc......zc..
 54c0 15000502 7d630000 13000502 80630000  ....}c.......c..
 54d0 19000502 88630000 1c000502 8b630000  .....c.......c..
 54e0 15000502 8e630000 13000502 91630000  .....c.......c..
 54f0 16000502 98630000 2f000502 9b630000  .....c../....c..
 5500 15000502 9d630000 13000502 a3630000  .....c.......c..
 5510 17000502 a5630000 12000502 a8630000  .....c.......c..
 5520 16000502 ac630000 15000502 af630000  .....c.......c..
 5530 c8000502 b2630000 038b7e01 000502b5  .....c....~.....
 5540 63000017 000502b9 63000016 000502bc  c.......c.......
 5550 63000015 000502be 63000003 ef010100  c.......c.......
 5560 0502c163 000003b8 7e010005 02c76300  ...c....~.....c.
 5570 00010005 02ce6300 00010005 02d86300  ......c.......c.
 5580 00150005 02de6300 00160005 02e76300  ......c.......c.
 5590 001f0005 02ee6300 00037501 000502f8  ......c...u.....
 55a0 63000016 000502fe 63000015 00050201  c.......c.......
 55b0 64000016 00050205 64000016 00050208  d.......d.......
 55c0 64000022 0005020a 6400001a 0005021c  d.."....d.......
 55d0 64000016 00050222 64000015 00050225  d......"d......%
 55e0 64000016 0005022c 64000020 0005023a  d......,d.. ...:
 55f0 64000016 00050241 6400001e 0005024a  d......Ad......J
 5600 64000001 00050272 6400001c 00050281  d......rd.......
 5610 64000019 00050286 64000017 00050289  d.......d.......
 5620 64000015 0005028b 64000013 0005028d  d.......d.......
 5630 64000016 00050292 6400001f 000502a0  d.......d.......
 5640 6400001b 000502aa 64000026 000502b1  d.......d..&....
 5650 64000003 6e010005 02b96400 00160005  d...n.....d.....
 5660 02bf6400 00150005 02c26400 00160005  ..d.......d.....
 5670 02c66400 00180005 02cc6400 00120005  ..d.......d.....
 5680 02cf6400 00160005 02d36400 00150005  ..d.......d.....
 5690 02d96400 00120005 02db6400 00170005  ..d.......d.....
 56a0 02dd6400 00110005 02e06400 00170005  ..d.......d.....
 56b0 02e26400 00150005 02e56400 00160005  ..d.......d.....
 56c0 02e76400 00100005 02f56400 00150005  ..d.......d.....
 56d0 02f86400 00150005 02fa6400 00160005  ..d.......d.....
 56e0 02fe6400 00150005 02016500 006e0005  ..d.......e..n..
 56f0 02046500 0003b87e 01000502 0d650000  ..e....~.....e..
 5700 25000502 12650000 13000502 18650000  %....e.......e..
 5710 37000502 1e650000 16000502 20650000  7....e...... e..
 5720 12000502 25650000 16000502 29650000  ....%e......)e..
 5730 15000502 2c650000 a6000502 2f650000  ....,e....../e..
 5740 035f0100 05023865 00001500 05023c65  ._....8e......<e
 5750 00001300 05023f65 00001500 05024865  ......?e......He
 5760 000003ea 7c010005 024e6500 001b0005  ....|....Ne.....
 5770 02546500 000d0005 02566500 001b0005  .Te......Ve.....
 5780 02586500 000d0005 025a6500 001b0005  .Xe......Ze.....
 5790 02606500 00150005 02686500 00160005  .`e......he.....
 57a0 02796500 00170005 027c6500 00110005  .ye......|e.....
 57b0 027e6500 00170005 02866500 00036f01  .~e.......e...o.
 57c0 00050289 65000025 00050290 65000018  ....e..%....e...
 57d0 0005029c 65000016 000502a1 6500001d  ....e.......e...
 57e0 000502a9 65000017 000502b0 65000017  ....e.......e...
 57f0 000502b4 65000015 000502b7 65000016  ....e.......e...
 5800 000502b9 65000015 000502c2 6500001a  ....e.......e...
 5810 000502cb 65000017 000502d1 65000015  ....e.......e...
 5820 000502e0 6500001b 000502e2 65000016  ....e.......e...
 5830 000502e5 65000012 000502e9 65000018  ....e.......e...
 5840 000502ec 65000016 000502f4 6500001b  ....e.......e...
 5850 000502fb 6500001b 00050200 66000015  ....e.......f...
 5860 00050207 66000016 0005020b 66000016  ....f.......f...
 5870 00050215 66000016 00050220 66000019  ....f...... f...
 5880 0005022b 66000015 00050230 66000019  ...+f......0f...
 5890 00050239 66000015 0005023c 66000013  ...9f......<f...
 58a0 0005023e 66000015 00050246 66000003  ...>f......Ff...
 58b0 c8020100 05024a66 00001300 05024c66  ......Jf......Lf
 58c0 00001500 05025066 00001600 05025666  ......Pf......Vf
 58d0 00001500 05025866 00002100 05025b66  ......Xf..!...[f
 58e0 00000c00 05026266 00001500 05026466  ......bf......df
 58f0 00001500 05026666 00001600 05026866  ......ff......hf
 5900 00001200 05026b66 00001300 05026e66  ......kf......nf
 5910 00001700 05027266 00001500 05027566  ......rf......uf
 5920 00001700 05027866 000003b8 7e010005  ......xf....~...
 5930 02806600 00010005 02886600 00010005  ..f.......f.....
 5940 02946600 004f0005 029e6600 00010005  ..f..O....f.....
 5950 02a66600 00010005 02b06600 00010005  ..f.......f.....
 5960 02c06600 00010005 02c86600 00010005  ..f.......f.....
 5970 02d26600 00010005 02d86600 00010005  ..f.......f.....
 5980 02e76600 00036a01 000502ea 66000016  ..f...j.....f...
 5990 000502f0 66000013 000502f2 66000016  ....f.......f...
 59a0 000502f4 66000012 000502f7 66000016  ....f.......f...
 59b0 000502f9 66000015 000502fc 66000016  ....f.......f...
 59c0 000502fe 66000010 0005020c 67000015  ....f.......g...
 59d0 0005020f 67000015 00050211 67000016  ....g.......g...
 59e0 00050215 67000015 00050218 670000b0  ....g.......g...
 59f0 0005021b 67000003 d67e0100 05022167  ....g....~....!g
 5a00 00007b00 05022367 00000b00 05022567  ..{...#g......%g
 5a10 00001d00 05022c67 00002000 05022f67  ......,g.. .../g
 5a20 00000e00 05023667 00001b00 05023967  ......6g......9g
 5a30 00001200 05023b67 00001600 05024267  ......;g......Bg
 5a40 00001800 05024b67 00000100 05025067  ......Kg......Pg
 5a50 00001600 05025667 000003a3 7f010005  ......Vg........
 5a60 025b6700 0003b27f 01000502 5e670000  .[g.........^g..
 5a70 15000502 61670000 17000502 66670000  ....ag......fg..
 5a80 1e000502 6b670000 8c000502 70670000  ....kg......pg..
 5a90 15000502 76670000 13000502 78670000  ....vg......xg..
 5aa0 17000502 7a670000 11000502 7d670000  ....zg......}g..
 5ab0 15000502 83670000 16000502 87670000  .....g.......g..
 5ac0 15000502 8a670000 65000502 8d670000  .....g..e....g..
 5ad0 03b87e01 00050296 6700004f 000502a2  ..~.....g..O....
 5ae0 67000003 e57d0100 0502b767 0000f400  g....}.....g....
 5af0 0502bd67 00000100 0502c967 000003b5  ...g.......g....
 5b00 7e010005 02d06700 00038602 01000502  ~.....g.........
 5b10 e4670000 039d7e01 000502ef 670000bc  .g....~.....g...
 5b20 000502f5 67000001 00050201 68000003  ....g.......h...
 5b30 927e0100 05020768 000003a9 02010005  .~.....h........
 5b40 020c6800 00010005 02186800 0003ec7d  ..h.......h....}
 5b50 01000502 20680000 17000502 23680000  .... h......#h..
 5b60 13000502 25680000 15000502 2d680000  ....%h......-h..
 5b70 ea000502 37680000 03af7e01 00050242  ....7h....~....B
 5b80 6800004a 00050256 68000003 5d010005  h..J...Vh...]...
 5b90 02586800 00160005 025d6800 0003f701  .Xh......]h.....
 5ba0 01000502 63680000 01000502 6f680000  ....ch......oh..
 5bb0 01000502 75680000 01000502 81680000  ....uh.......h..
 5bc0 66000502 8b680000 15000502 8e680000  f....h.......h..
 5bd0 21000502 90680000 13000502 95680000  !....h.......h..
 5be0 03a17f01 0005029f 68000000 01012a01  ........h.....*.
 5bf0 00000200 e6000000 0101f6f5 0a000101  ................
 5c00 01010000 00012e2e 2f2e2e2f 2e2e2f2e  ......../../../.
 5c10 2e2f2e2e 2f6e6577 6c69622f 6c696263  ./../newlib/libc
 5c20 2f737464 6c696200 2f757372 2f6c6f63  /stdlib./usr/loc
 5c30 616c2f74 6b646e2d 32303131 30373230  al/tkdn-20110720
 5c40 2f6e6577 6c69622d 312e3138 2e302f6e  /newlib-1.18.0/n
 5c50 65776c69 622f6c69 62632f69 6e636c75  ewlib/libc/inclu
 5c60 64652f73 7973002f 7573722f 6c6f6361  de/sys./usr/loca
 5c70 6c2f746b 646e2d32 30313130 3732302f  l/tkdn-20110720/
 5c80 72782d65 6c662f6c 69622f67 63632f72  rx-elf/lib/gcc/r
 5c90 782d656c 662f342e 362e312f 696e636c  x-elf/4.6.1/incl
 5ca0 75646500 006d6c6f 636b2e63 00010000  ude..mlock.c....
 5cb0 6c6f636b 2e680002 00005f74 79706573  lock.h...._types
 5cc0 2e680002 00007374 64646566 2e680003  .h....stddef.h..
 5cd0 00007265 656e742e 68000200 00000005  ..reent.h.......
 5ce0 02b66800 00000101 000502b6 68000044  ..h.........h..D
 5cf0 000502b6 68000018 000502b7 68000000  ....h.......h...
 5d00 01010005 02b76800 004d0005 02b76800  ......h..M....h.
 5d10 00180005 02b86800 00000101 b9110000  ......h.........
 5d20 02004801 00000101 f6f50a00 01010101  ..H.............
 5d30 00000001 2e2e2f2e 2e2f2e2e 2f2e2e2f  ....../../../../
 5d40 2e2e2f6e 65776c69 622f6c69 62632f73  ../newlib/libc/s
 5d50 74646c69 62002f75 73722f6c 6f63616c  tdlib./usr/local
 5d60 2f746b64 6e2d3230 31313037 32302f6e  /tkdn-20110720/n
 5d70 65776c69 622d312e 31382e30 2f6e6577  ewlib-1.18.0/new
 5d80 6c69622f 6c696263 2f696e63 6c756465  lib/libc/include
 5d90 2f6d6163 68696e65 002f7573 722f6c6f  /machine./usr/lo
 5da0 63616c2f 746b646e 2d323031 31303732  cal/tkdn-2011072
 5db0 302f6e65 776c6962 2d312e31 382e302f  0/newlib-1.18.0/
 5dc0 6e65776c 69622f6c 6962632f 696e636c  newlib/libc/incl
 5dd0 7564652f 73797300 2f757372 2f6c6f63  ude/sys./usr/loc
 5de0 616c2f74 6b646e2d 32303131 30373230  al/tkdn-20110720
 5df0 2f72782d 656c662f 6c69622f 6763632f  /rx-elf/lib/gcc/
 5e00 72782d65 6c662f34 2e362e31 2f696e63  rx-elf/4.6.1/inc
 5e10 6c756465 00006d70 7265632e 63000100  lude..mprec.c...
 5e20 005f6465 6661756c 745f7479 7065732e  ._default_types.
 5e30 68000200 006c6f63 6b2e6800 0300005f  h....lock.h...._
 5e40 74797065 732e6800 03000073 74646465  types.h....stdde
 5e50 662e6800 04000072 65656e74 2e680003  f.h....reent.h..
 5e60 00006d70 7265632e 68000100 00000005  ..mprec.h.......
 5e70 02b86800 00000101 000502b8 68000075  ..h.........h..u
 5e80 000502ba 68000019 000502bd 6800000f  ....h.......h...
 5e90 000502bf 68000019 000502c1 6800000f  ....h.......h...
 5ea0 000502c3 68000019 000502c5 68000020  ....h.......h.. 
 5eb0 000502d0 68000016 000502d8 68000022  ....h.......h.."
 5ec0 000502e0 68000016 000502e3 68000003  ....h.......h...
 5ed0 65010005 02ee6800 00170005 02f06800  e.....h.......h.
 5ee0 00110005 02f26800 00170005 02f46800  ......h.......h.
 5ef0 002c0005 02f76800 00037401 000502fe  .,....h...t.....
 5f00 68000016 00050209 69000018 0005020d  h.......i.......
 5f10 69000015 00050210 69000015 00050215  i.......i.......
 5f20 69000000 01010005 02186900 009c0005  i.........i.....
 5f30 021a6900 00160005 021e6900 00160005  ..i.......i.....
 5f40 022b6900 00150005 022d6900 00160005  .+i......-i.....
 5f50 02306900 00000101 00050230 690000ab  .0i........0i...
 5f60 00050232 6900001c 00050234 6900000c  ...2i......4i...
 5f70 00050238 6900001d 0005023b 69000015  ...8i......;i...
 5f80 00050240 69000018 00050242 6900001f  ...@i......Bi...
 5f90 00050244 6900000a 0005024f 69000015  ...Di......Oi...
 5fa0 00050258 69000016 00050262 69000013  ...Xi......bi...
 5fb0 00050264 69000015 00050267 6900001b  ...di......gi...
 5fc0 00050269 6900000c 0005026b 6900001c  ...ii......ki...
